id,slug,question,endDate,resolutionSource,resolvedOutcome,closed,active,archived,restricted,resolvedBy,category,volumeNum,liquidityNum,tags
637876,has-quarterly-earnings-nongaap-eps-10-23-2025-1pt63,Will Hasbro (HAS) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11557.641372,,"economy,earnings,hide-from-new"
637877,hon-quarterly-earnings-nongaap-eps-10-23-2025-2pt57,Will Honeywell International (HON) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,9806.787639,,"economy,earnings,hide-from-new"
642133,imax-quarterly-earnings-nongaap-eps-10-23-2025-0pt39,Will IMAX (IMAX) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,6826.753997,,"earnings,economy,hide-from-new"
637868,cbre-quarterly-earnings-gaap-eps-10-23-2025-1pt27,Will CBRE Group (CBRE) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,24962.998476,,"earnings,economy,hide-from-new"
637865,bx-quarterly-earnings-gaap-eps-10-23-2025-1pt23,Will Blackstone (BX) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,32735.410703,,"earnings,economy,hide-from-new"
627739,aal-quarterly-earnings-nongaap-eps-10-23-2025-neg0pt28,Will American Airlines Group (AAL) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12291.461271,,"earnings,economy,finance"
637864,ab-quarterly-earnings-nongaap-eps-10-23-2025-0pt85,Will AllianceBernstein (AB) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4326.071692,,"earnings,economy,hide-from-new"
637886,unp-quarterly-earnings-gaap-eps-10-23-2025-2pt98,Will Union Pacific (UNP) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,8786.672867,,"earnings,economy,hide-from-new"
637885,tsco-quarterly-earnings-gaap-eps-10-23-2025-0pt48,Will Tractor Supply (TSCO) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,3591.96574,,"earnings,economy,hide-from-new"
637884,tmus-quarterly-earnings-gaap-eps-10-23-2025-2pt4,Will T-Mobile US (TMUS) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,22591.915618,,"earnings,economy,hide-from-new"
637880,stba-quarterly-earnings-gaap-eps-10-23-2025-0pt86,Will S&T Bancorp (STBA) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,2942.226548,,"earnings,economy,hide-from-new"
637879,pcg-quarterly-earnings-nongaap-eps-10-23-2025-0pt41,Will PG&E (PCG) beat quarterly earnings?,2025-10-23T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7815.204372,,"earnings,economy,hide-from-new"
627748,sam-quarterly-earnings-gaap-eps-10-23-2025-3pt61,Will Boston Beer (SAM) beat quarterly earnings?,2025-10-23T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4652.433418,,"earnings,economy,finance,hide-from-new"
637883,ssnc-quarterly-earnings-nongaap-eps-10-23-2025-1pt47,Will SS&C Technologies Holdings (SSNC) beat quarterly earnings?,2025-10-23T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,17599.083556,,"earnings,economy,hide-from-new"
637878,intc-quarterly-earnings-nongaap-eps-10-23-2025-0,Will Intel (INTC) beat quarterly earnings?,2025-10-23T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,19629.633897,,"earnings,economy,hide-from-new"
637869,cour-quarterly-earnings-nongaap-eps-10-23-2025-0pt08,Will Coursera (COUR) beat quarterly earnings?,2025-10-23T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,49939.083025,,"earnings,economy,hide-from-new"
642123,pg-quarterly-earnings-nongaap-eps-10-24-2025-1pt9,Will Procter & Gamble (PG) beat quarterly earnings?,2025-10-24T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,16195.371783,,"earnings,economy,hide-from-new"
642132,gd-quarterly-earnings-gaap-eps-10-24-2025-3pt71,Will General Dynamics (GD) beat quarterly earnings?,2025-10-24T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7345.268374,,"economy,earnings,hide-from-new"
637871,f-quarterly-earnings-nongaap-eps-10-24-2025-0pt35,Will Ford Motor (F) beat quarterly earnings?,2025-10-24T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,19513.213928,,"earnings,economy,hide-from-new"
642137,bbby-quarterly-earnings-nongaap-eps-10-27-2025-neg0pt31,Will Bed Bath & Beyond (BBBY) beat quarterly earnings?,2025-10-27T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,36386.406622,,"earnings,economy,hide-from-new"
647803,cflt-quarterly-earnings-nongaap-eps-10-27-2025-0pt1,Will Confluent (CFLT) beat quarterly earnings?,2025-10-27T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,6935.72498,,"earnings,finance,hide-from-new"
643046,syy-quarterly-earnings-nongaap-eps-10-28-2025-1pt12,Will Sysco (SYY) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,41004.601021,,"economy,earnings,hide-from-new"
642128,rcl-quarterly-earnings-nongaap-eps-10-28-2025-5pt68,Will Royal Caribbean Cruises (RCL) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,15125.376087,,"earnings,economy,hide-from-new"
642125,pipr-quarterly-earnings-nongaap-eps-10-28-2025-3pt27,Will Piper Sandler Companies (PIPR) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12129.688746,,"earnings,economy,hide-from-new"
643038,sofi-quarterly-earnings-gaap-eps-10-28-2025-0pt08,Will SoFi Technologies (SOFI) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,72258.901883,,"earnings,economy,hide-from-new"
643051,unh-quarterly-earnings-nongaap-eps-10-28-2025-2pt84,Will UnitedHealth Group (UNH) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21086.957054,,"earnings,economy,hide-from-new"
643048,ups-quarterly-earnings-nongaap-eps-10-28-2025-1pt31,Will United Parcel Service (UPS) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,14144.458263,,"earnings,economy,hide-from-new"
643033,msci-quarterly-earnings-nongaap-eps-10-28-2025-4pt37,Will MSCI (MSCI) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11037.709062,,"economy,earnings,hide-from-new"
643036,pypl-quarterly-earnings-nongaap-eps-10-28-2025-1pt21,Will PayPal Holdings (PYPL) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,32025.079283,,"economy,earnings,hide-from-new"
643023,lh-quarterly-earnings-nongaap-eps-10-28-2025-4pt14,Will Labcorp Holdings (LH) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7275.324406,,"earnings,economy,hide-from-new"
643022,jblu-quarterly-earnings-nongaap-eps-10-28-2025-neg0pt42,Will JetBlue Airways (JBLU) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12029.149486,,"earnings,economy,hide-from-new"
643019,ivz-quarterly-earnings-nongaap-eps-10-28-2025-0pt44,Will Invesco (IVZ) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4074.578142,,"earnings,economy,hide-from-new"
642134,arcc-quarterly-earnings-nongaap-eps-10-28-2025-0pt5,Will Ares Capital (ARCC) beat quarterly earnings?,2025-10-28T13:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12997.949186,,"earnings,economy,hide-from-new"
643017,ea-quarterly-earnings-gaap-eps-10-28-2025-0pt35,Will Electronic Arts (EA) beat quarterly earnings?,2025-10-28T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,34490.077012,,"earnings,economy,hide-from-new"
642139,bkng-quarterly-earnings-nongaap-eps-10-28-2025-95pt61,Will Booking Holdings (BKNG) beat quarterly earnings?,2025-10-28T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10947.369477,,"earnings,economy,hide-from-new"
643016,csgp-quarterly-earnings-gaap-eps-10-28-2025-0pt01,Will CoStar Group (CSGP) beat quarterly earnings?,2025-10-28T21:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21840.954153,,"earnings,economy,hide-from-new"
647509,cat-quarterly-earnings-nongaap-eps-10-29-2025-4pt52,Will Caterpillar (CAT) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11657.563042,,"earnings,hide-from-new,finance"
647815,etsy-quarterly-earnings-gaap-eps-10-29-2025-0pt52,Will Etsy (ETSY) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10701.599469,,"earnings,hide-from-new,finance"
647505,ba-quarterly-earnings-nongaap-eps-10-29-2025-neg2pt38,Will Boeing (BA) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,28547.065392,,"earnings,finance,hide-from-new"
643053,pag-quarterly-earnings-gaap-eps-10-29-2025-3pt38,Will Penske Automotive Group (PAG) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11507.631941,,"economy,earnings,hide-from-new"
647823,otly-quarterly-earnings-gaap-eps-10-29-2025-neg0pt87,Will Oatly Group (OTLY) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,23241.004588,,"earnings,hide-from-new,finance"
648218,virt-quarterly-earnings-nongaap-eps-10-29-2025-0pt95,Will Virtu Financial (VIRT) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4915.740972,,"earnings,finance,hide-from-new"
627698,evr-quarterly-earnings-nongaap-eps-10-29-2025-2pt93,Will Evercore (EVR) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,27247.416592,,"earnings,economy,finance"
647816,grmn-quarterly-earnings-nongaap-eps-10-29-2025-1pt98,Will Garmin (GRMN) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,6587.383438,,"earnings,finance,hide-from-new"
637846,otis-quarterly-earnings-nongaap-eps-10-29-2025-1,Will Otis Worldwide (OTIS) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11065.558473,,"earnings,economy,hide-from-new"
627749,vz-quarterly-earnings-gaap-eps-10-29-2025-1pt17,Will Verizon Communications (VZ) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,32741.897001,,"earnings,economy,finance,hide-from-new"
647808,cvs-quarterly-earnings-nongaap-eps-10-29-2025-1pt36,Will CVS Health (CVS) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7332.744896,,"earnings,finance,hide-from-new"
647818,khc-quarterly-earnings-nongaap-eps-10-29-2025-0pt58,Will Kraft Heinz (KHC) beat quarterly earnings?,2025-10-29T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4563.47383,,"earnings,finance,hide-from-new"
648224,way-quarterly-earnings-nongaap-eps-10-29-2025-0pt35,Will Waystar Holding (WAY) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,3958.15968,,"earnings,hide-from-new,finance"
647510,cmg-quarterly-earnings-nongaap-eps-10-29-2025-0pt29,Will Chipotle Mexican Grill (CMG) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,9571.44121,,"earnings,finance,hide-from-new"
647508,cvna-quarterly-earnings-gaap-eps-10-29-2025-1pt27,Will Carvana (CVNA) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,19249.326449,,"earnings,hide-from-new,finance"
642130,googl-quarterly-earnings-gaap-eps-10-29-2025-2pt29,Will Alphabet (GOOGL) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,140820.696219,,"economy,earnings,hide-from-new"
643045,sbux-quarterly-earnings-gaap-eps-10-29-2025-0pt51,Will Starbucks (SBUX) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,24103.566097,,"earnings,economy,hide-from-new"
642124,tdoc-quarterly-earnings-gaap-eps-10-29-2025-neg0pt26,Will Teladoc Health (TDOC) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12325.717658,,"earnings,economy,hide-from-new"
643054,msft-quarterly-earnings-gaap-eps-10-29-2025-3pt66,Will Microsoft (MSFT) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,46480.381425,,"earnings,economy,hide-from-new"
647811,ebay-quarterly-earnings-nongaap-eps-10-29-2025-1pt33,Will eBay (EBAY) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,17348.780978,,"earnings,finance,hide-from-new"
647822,mgm-quarterly-earnings-nongaap-eps-10-29-2025-0pt3,Will MGM Resorts International (MGM) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7358.979187,,"finance,earnings,hide-from-new"
647819,meta-quarterly-earnings-gaap-eps-10-29-2025-6pt72,Will Meta Platforms (META) beat quarterly earnings?,2025-10-29T21:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,39904.21982,,"earnings,hide-from-new,finance"
647968,hgv-quarterly-earnings-nongaap-eps-10-30-2025-0pt97,Will Hilton Grand Vacations (HGV) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5129.147714,,"earnings,hide-from-new,finance"
648017,spgi-quarterly-earnings-nongaap-eps-10-30-2025-4pt41,Will S&P Global (SPGI) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10852.558411,,"hide-from-new,finance,earnings"
627672,amp-quarterly-earnings-nongaap-eps-10-30-2025-9pt68,Will Ameriprise Financial (AMP) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,65435.826552,,"earnings,economy,finance"
648033,shak-quarterly-earnings-nongaap-eps-10-30-2025-0pt31,Will Shake Shack (SHAK) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12513.974061,,"earnings,finance,hide-from-new"
647871,lly-quarterly-earnings-nongaap-eps-10-30-2025-5pt92,Will Eli Lilly and Company (LLY) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,14055.315693,,"earnings,hide-from-new,finance"
647888,el-quarterly-earnings-nongaap-eps-10-30-2025-0pt17,Will Estée Lauder Companies (EL) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,14093.487426,,"earnings,finance,hide-from-new"
647937,ice-quarterly-earnings-nongaap-eps-10-30-2025-1pt61,Will Intercontinental Exchange (ICE) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7998.207119,,"hide-from-new,earnings,finance"
647938,ma-quarterly-earnings-nongaap-eps-10-30-2025-4pt31,Will Mastercard (MA) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,30096.744216,,"earnings,finance,hide-from-new"
647962,rblx-quarterly-earnings-gaap-eps-10-30-2025-neg0pt51,Will Roblox (RBLX) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21466.192848,,"finance,earnings,hide-from-new"
647852,bud-quarterly-earnings-nongaap-eps-10-30-2025-0pt95,Will Anheuser-Busch (BUD) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,18649.109021,,"earnings,hide-from-new,finance"
648217,tw-quarterly-earnings-nongaap-eps-10-30-2025-0pt83,Will Tradeweb Markets (TW) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,8155.112423,,"earnings,hide-from-new,finance"
648377,foxa-quarterly-earnings-nongaap-eps-10-30-2025-1pt1,Will Fox (FOXA) beat quarterly earnings?,2025-10-30T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10531.584012,,"earnings,finance,hide-from-new"
642131,amzn-quarterly-earnings-gaap-eps-10-30-2025-1pt56,Will Amazon.com (AMZN) beat quarterly earnings?,2025-10-30T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,63823.611551,,"economy,earnings,hide-from-new"
648379,rddt-quarterly-earnings-gaap-eps-10-30-2025-0pt51,Will Reddit (RDDT) beat quarterly earnings?,2025-10-30T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21766.75865,,"earnings,finance,hide-from-new"
