id,slug,question,endDate,resolutionSource,resolvedOutcome,closed,active,archived,restricted,resolvedBy,category,volumeNum,liquidityNum,tags
648382,mstr-quarterly-earnings-gaap-eps-10-30-2025-9pt67,Will Strategy (MSTR) beat quarterly earnings?,2025-10-30T21:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,49451.633401,,"stocks,earnings,hide-from-new,finance"
647966,roku-quarterly-earnings-gaap-eps-10-30-2025-0pt08,Will Roku (ROKU) beat quarterly earnings?,2025-10-30T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10731.74446,,"earnings,hide-from-new,finance"
647853,aapl-quarterly-earnings-gaap-eps-10-30-2025-1pt76,Will Apple (AAPL) beat quarterly earnings?,2025-10-30T21:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,90394.750561,,"earnings,finance,hide-from-new"
613046,xom-quarterly-earnings-nongaap-eps-2025-10-31-1pt75,Will Exxon Mobil (XOM) beat quarterly earnings?,2025-10-31T00:00:00Z,,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,74422.781346,,"earnings,economy,finance"
648240,cvx-quarterly-earnings-nongaap-eps-10-31-2025-1pt7,Will Chevron (CVX) beat quarterly earnings?,2025-10-31T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,19290.997294,,"earnings,hide-from-new,finance"
648376,cl-quarterly-earnings-nongaap-eps-10-31-2025-0pt89,Will Colgate-Palmolive (CL) beat quarterly earnings?,2025-10-31T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11490.365127,,"earnings,finance,hide-from-new"
648228,cboe-quarterly-earnings-nongaap-eps-10-31-2025-2pt53,Will Cboe Global Markets (CBOE) beat quarterly earnings?,2025-10-31T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,35983.096196,,"finance,earnings,hide-from-new"
652568,hesm-quarterly-earnings-gaap-eps-11-03-2025-0pt69,Will Hess Midstream (HESM) beat quarterly earnings?,2025-11-03T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,16892.847501,,"earnings,finance,hide-from-new"
652512,ares-quarterly-earnings-nongaap-eps-11-03-2025-1pt14,Will Ares Management (ARES) beat quarterly earnings?,2025-11-03T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,16946.424977,,"finance,hide-from-new,earnings"
643018,iart-quarterly-earnings-nongaap-eps-11-03-2025-0pt43,Will Integra LifeSciences Holdings (IART) beat quarterly earnings?,2025-11-03T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4075.731249,,"earnings,economy,hide-from-new"
652509,wmb-quarterly-earnings-nongaap-eps-11-03-2025-0pt52,Will Williams Companies (WMB) beat quarterly earnings?,2025-11-03T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,9523.625596,,"earnings,hide-from-new,finance"
652566,grab-quarterly-earnings-gaap-eps-11-03-2025-0pt01,Will Grab Holdings (GRAB) beat quarterly earnings?,2025-11-03T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,17805.769449,,"earnings,hide-from-new,finance"
656735,cbt-quarterly-earnings-nongaap-eps-11-03-2025-1pt68,Will Cabot (CBT) beat quarterly earnings?,2025-11-03T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4360.849684,,"hide-from-new,finance,earnings"
652567,hims-quarterly-earnings-gaap-eps-11-03-2025-0pt1,Will Hims & Hers Health (HIMS) beat quarterly earnings?,2025-11-03T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,35218.618643,,"earnings,hide-from-new,finance"
647869,coin-quarterly-earnings-gaap-eps-11-03-2025-1pt18,Will Coinbase Global (COIN) beat quarterly earnings?,2025-11-03T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,33988.119127,,"earnings,hide-from-new,finance"
658859,gt-quarterly-earnings-nongaap-eps-11-03-2025-0pt16,Will Goodyear Tire & Rubber (GT) beat quarterly earnings?,2025-11-03T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,9762.898791,,"finance,hide-from-new,earnings"
642129,gtm-quarterly-earnings-nongaap-eps-11-03-2025-0pt26,Will ZoomInfo Technologies (GTM) beat quarterly earnings?,2025-11-03T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,8451.704302,,"earnings,economy,hide-from-new"
652465,pltr-quarterly-earnings-nongaap-eps-11-03-2025-0pt17,Will Palantir Technologies (PLTR) beat quarterly earnings?,2025-11-03T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,70254.722923,,"earnings,finance,hide-from-new"
647860,clx-quarterly-earnings-nongaap-eps-11-03-2025-0pt79,Will Clorox (CLX) beat quarterly earnings?,2025-11-03T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12625.799229,,"earnings,finance,hide-from-new"
637875,hog-quarterly-earnings-gaap-eps-11-4-2025-1pt7,Will Harley-Davidson (HOG) beat quarterly earnings?,2025-11-04T13:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,39369.678507,,"earnings,economy,hide-from-new"
656817,wing-quarterly-earnings-gaap-eps-11-04-2025-0pt91,Will Wingstop (WING) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11688.730756,,"hide-from-new,earnings,finance"
656746,pfe-quarterly-earnings-gaap-eps-11-04-2025-0pt64,Will Pfizer (PFE) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,55053.317506,,"earnings,finance,hide-from-new"
656755,mar-quarterly-earnings-nongaap-eps-11-04-2025-2pt39,Will Marriott International (MAR) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,9933.662961,,"earnings,hide-from-new,finance"
656760,apo-quarterly-earnings-nongaap-eps-11-04-2025-1pt9,Will Apollo Global Management (APO) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,17530.312182,,"earnings,finance,hide-from-new"
656782,pjt-quarterly-earnings-nongaap-eps-11-04-2025-1pt4,Will PJT Partners (PJT) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7692.502087,,"hide-from-new,earnings,finance"
656783,htz-quarterly-earnings-nongaap-eps-11-04-2025-0pt07,Will Hertz Global Holdings (HTZ) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10095.170968,,"finance,earnings,hide-from-new"
657454,shop-quarterly-earnings-gaap-eps-11-04-2025-0pt25,Will Shopify (SHOP) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,27982.267873,,"earnings,hide-from-new,finance"
656819,mpc-quarterly-earnings-gaap-eps-11-04-2025-3pt17,Will Marathon Petroleum (MPC) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,13268.821201,,"hide-from-new,earnings,finance"
643037,sstk-quarterly-earnings-nongaap-eps-11-04-2025-1pt15,Will Shutterstock (SSTK) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7956.232878,,"earnings,economy,hide-from-new"
643047,uber-quarterly-earnings-gaap-eps-11-04-2025-0pt69,Will Uber Technologies (UBER) beat quarterly earnings?,2025-11-04T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,32246.558102,,"earnings,economy,hide-from-new"
657435,rivn-quarterly-earnings-gaap-eps-11-04-2025-neg0pt86,Will Rivian Automotive (RIVN) beat quarterly earnings?,2025-11-04T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12842.033515,,"hide-from-new,earnings,finance"
656730,tost-quarterly-earnings-gaap-eps-11-04-2025-0pt12,Will Toast (TOST) beat quarterly earnings?,2025-11-04T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,9550.118505,,"earnings,hide-from-new,finance"
657086,crsp-quarterly-earnings-gaap-eps-11-04-2025-neg1pt24,Will CRISPR Therapeutics (CRSP) beat quarterly earnings?,2025-11-04T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11810.2227,,"hide-from-new,earnings,finance"
657445,amd-quarterly-earnings-nongaap-eps-11-04-2025-1pt17,Will Advanced Micro Devices (AMD) beat quarterly earnings?,2025-11-04T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,41628.045143,,"earnings,hide-from-new,finance"
655224,bynd-quarterly-earnings-gaap-eps-11-04-2025-neg0pt48,Will Beyond Meat (BYND) beat quarterly earnings?,2025-11-04T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,16592.38117,,"earnings,hide-from-new,finance"
656831,pins-quarterly-earnings-nongaap-eps-11-04-2025-0pt42,Will Pinterest (PINS) beat quarterly earnings?,2025-11-04T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,6550.128247,,"finance,hide-from-new,earnings"
656761,lyv-quarterly-earnings-gaap-eps-11-04-2025-1pt53,Will Live Nation Entertainment (LYV) beat quarterly earnings?,2025-11-04T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,6186.02997,,"earnings,hide-from-new,finance"
657371,cgbd-quarterly-earnings-gaap-eps-11-04-2025-0pt39,Will Carlyle Secured Lending (CGBD) beat quarterly earnings?,2025-11-04T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,3680.877756,,"earnings,finance,hide-from-new"
656723,hnge-quarterly-earnings-gaap-eps-11-04-2025-neg0pt21,Will Hinge Health (HNGE) beat quarterly earnings?,2025-11-04T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5749.10451,,"earnings,hide-from-new,finance"
652577,crl-quarterly-earnings-nongaap-eps-11-05-2025-2pt34,Will Charles River Laboratories (CRL) beat quarterly earnings?,2025-11-05T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,15319.849586,,"earnings,finance,hide-from-new"
655260,mcd-quarterly-earnings-nongaap-eps-11-05-2025-3pt33,Will McDonald’s (MCD) beat quarterly earnings?,2025-11-05T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,62858.353165,,"earnings,finance,hide-from-new"
655450,hum-quarterly-earnings-nongaap-eps-11-05-2025-2pt92,Will Humana (HUM) beat quarterly earnings?,2025-11-05T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11692.555323,,"hide-from-new,earnings,finance"
655449,fis-quarterly-earnings-nongaap-eps-11-05-2025-1pt48,Will Fidelity National Information Services (FIS) beat quarterly earnings?,2025-11-05T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,9730.282601,,"earnings,finance,hide-from-new"
652657,ftdr-quarterly-earnings-nongaap-eps-11-05-2025-1pt51,Will Frontdoor (FTDR) beat quarterly earnings?,2025-11-05T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,17658.515086,,"earnings,finance,hide-from-new"
652658,iep-quarterly-earnings-gaap-eps-11-05-2025-0pt14,Will Icahn Enterprises (IEP) beat quarterly earnings?,2025-11-05T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,20110.133015,,"earnings,hide-from-new,finance"
652652,sun-quarterly-earnings-gaap-eps-11-05-2025-1pt37,Will Sunoco (SUN) beat quarterly earnings?,2025-11-05T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,8538.084354,,"earnings,finance,hide-from-new"
656785,sono-quarterly-earnings-nongaap-eps-11-05-2025-0pt05,Will Sonos (SONO) beat quarterly earnings?,2025-11-05T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,15038.693599,,"hide-from-new,finance,earnings"
652605,nyt-quarterly-earnings-nongaap-eps-11-05-2025-0pt53,Will New York Times (NYT) beat quarterly earnings?,2025-11-05T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,23683.956841,,"earnings,hide-from-new,finance"
655388,arm-quarterly-earnings-nongaap-eps-11-05-2025-0pt33,Will Arm Holdings (ARM) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12897.383722,,"earnings,finance,hide-from-new"
655460,hubs-quarterly-earnings-nongaap-eps-11-05-2025-2pt59,Will HubSpot (HUBS) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5220.919759,,"hide-from-new,earnings,finance"
655448,tko-quarterly-earnings-gaap-eps-11-05-2025-0pt52,Will TKO Group Holdings (TKO) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21755.724732,,"hide-from-new,earnings,finance"
658909,amc-quarterly-earnings-nongaap-eps-11-05-2025-neg0pt22,Will AMC Entertainment Holdings (AMC) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,3161.523883,,"finance,earnings,hide-from-new"
647504,all-quarterly-earnings-nongaap-eps-11-05-2025-7pt51,Will Allstate (ALL) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,6233.179494,,"earnings,hide-from-new,finance"
655451,ato-quarterly-earnings-gaap-eps-11-05-2025-0pt97,Will Atmos Energy (ATO) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4049.676631,,"finance,hide-from-new,earnings"
655400,hood-quarterly-earnings-gaap-eps-11-05-2025-0pt54,Will Robinhood Markets (HOOD) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,131520.235041,,"hide-from-new,earnings,finance"
655266,app-quarterly-earnings-gaap-eps-11-05-2025-2pt39,Will AppLovin (APP) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,19358.929804,,"hide-from-new,earnings,finance"
656791,ampl-quarterly-earnings-nongaap-eps-11-05-2025-0pt01,Will Amplitude (AMPL) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,9199.635582,,"finance,earnings,hide-from-new"
656792,bmbl-quarterly-earnings-gaap-eps-11-05-2025-0pt33,Will Bumble (BMBL) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4268.358176,,"earnings,hide-from-new,finance"
656808,fig-quarterly-earnings-gaap-eps-11-05-2025-neg2pt08,Will Figma (FIG) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,8626.62797,,"earnings,finance,hide-from-new"
653003,frge-quarterly-earnings-gaap-eps-11-05-2025-neg1pt09,Will Forge Global Holdings (FRGE) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4124.174032,,"earnings,hide-from-new,finance"
655399,qcom-quarterly-earnings-nongaap-eps-11-05-2025-2pt86,Will Qualcomm (QCOM) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,13220.927333,,"earnings,finance,hide-from-new"
655439,dash-quarterly-earnings-gaap-eps-11-05-2025-0pt68,Will DoorDash (DASH) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,47815.505411,,"earnings,finance,hide-from-new"
652823,fsk-quarterly-earnings-gaap-eps-11-05-2025-0pt58,Will FS KKR Capital (FSK) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,14904.189142,,"finance,earnings,hide-from-new"
655443,met-quarterly-earnings-nongaap-eps-11-05-2025-2pt32,Will MetLife (MET) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,3647.80269,,"earnings,finance,hide-from-new"
652651,chym-quarterly-earnings-gaap-eps-11-05-2025-neg0pt24,Will Chime Financial (CHYM) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,2639.245405,,"earnings,hide-from-new,finance"
652646,lyft-quarterly-earnings-gaap-eps-11-05-2025-0pt07,Will Lyft (LYFT) beat quarterly earnings?,2025-11-05T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,8350.887853,,"earnings,hide-from-new,finance"
642138,bgc-quarterly-earnings-nongaap-eps-11-06-2025-0pt28,Will BGC Group (BGC) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,18429.708293,,"earnings,economy,hide-from-new"
658589,celh-quarterly-earnings-gaap-eps-11-06-2025-0pt26,Will Celsius Holdings (CELH) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,58468.980582,,"earnings,hide-from-new,finance"
657072,h-quarterly-earnings-nongaap-eps-11-06-2025-0pt49,Will Hyatt Hotels (H) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,3173.460259,,"earnings,hide-from-new,finance"
657079,mrna-quarterly-earnings-gaap-eps-11-06-2025-neg2pt18,Will Moderna (MRNA) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,6760.015133,,"earnings,finance,hide-from-new"
657018,usfd-quarterly-earnings-nongaap-eps-11-06-2025-1pt03,Will US Foods Holding (USFD) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7213.721704,,"earnings,finance,hide-from-new"
657013,rl-quarterly-earnings-nongaap-eps-11-06-2025-3pt45,Will Ralph Lauren (RL) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10784.136672,,"finance,hide-from-new,earnings"
