id,slug,question,endDate,resolutionSource,resolvedOutcome,closed,active,archived,restricted,resolvedBy,category,volumeNum,liquidityNum,tags
657005,dd-quarterly-earnings-nongaap-eps-11-06-2025-1pt11,Will DuPont de Nemours (DD) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10568.869333,,"finance,hide-from-new,earnings"
657003,wbd-quarterly-earnings-gaap-eps-11-06-2025-neg0pt08,Will Warner Bros. Discovery (WBD) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,16410.521313,,"earnings,hide-from-new,finance,warner-bros"
656996,ddog-quarterly-earnings-nongaap-eps-11-06-2025-0pt46,Will Datadog (DDOG) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,34539.466463,,"earnings,finance,hide-from-new"
656855,cop-quarterly-earnings-nongaap-eps-11-06-2025-1pt41,Will ConocoPhillips (COP) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7834.350755,,"earnings,hide-from-new,finance"
648038,tfx-quarterly-earnings-nongaap-eps-11-06-2025-3pt38,Will Teleflex (TFX) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,20359.38248,,"earnings,finance,hide-from-new"
657300,wrby-quarterly-earnings-gaap-eps-11-06-2025-0pt05,Will Warby Parker (WRBY) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10335.650925,,"hide-from-new,earnings,finance"
658493,pzza-quarterly-earnings-nongaap-eps-11-06-2025-0pt41,Will Papa John’s International (PZZA) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11276.418105,,"earnings,finance,hide-from-new"
658488,trip-quarterly-earnings-nongaap-eps-11-06-2025-0pt55,Will Tripadvisor (TRIP) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21450.536579,,"earnings,finance,hide-from-new"
658487,uaa-quarterly-earnings-nongaap-eps-11-06-2025-0pt02,Will Under Armour (UAA) beat quarterly earnings?,2025-11-06T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5060.60872,,"hide-from-new,earnings,finance"
658486,yelp-quarterly-earnings-gaap-eps-11-06-2025-0pt53,Will Yelp (YELP) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,8373.140564,,"earnings,hide-from-new,finance"
658478,usar-quarterly-earnings-nongaap-eps-11-06-2025-neg0pt07,Will USA Rare Earth (USAR) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5333.213212,,"hide-from-new,earnings,finance"
657085,os-quarterly-earnings-gaap-eps-11-06-2025-neg0pt14,Will OneStream (OS) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,13116.459201,,"finance,hide-from-new,earnings"
658508,eb-quarterly-earnings-gaap-eps-11-06-2025-neg0pt04,Will Eventbrite (EB) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,3783.850348,,"earnings,hide-from-new,finance"
657027,dkng-quarterly-earnings-nongaap-eps-11-06-2025-neg0pt25,Will DraftKings (DKNG) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,34995.802616,,"finance,earnings,hide-from-new"
648227,abnb-quarterly-earnings-gaap-eps-11-06-2025-2pt32,Will Airbnb (ABNB) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21922.878824,,"earnings,finance,hide-from-new"
657295,icui-quarterly-earnings-nongaap-eps-11-06-2025-1pt43,Will ICU Medical (ICUI) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,8405.379996,,"earnings,hide-from-new,finance"
657290,pton-quarterly-earnings-gaap-eps-11-06-2025-0,Will Peloton Interactive (PTON) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5317.694975,,"finance,earnings,hide-from-new"
658481,mrx-quarterly-earnings-nongaap-eps-11-06-2025-0pt94,Will Marex Group (MRX) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4495.889884,,"hide-from-new,finance,earnings"
658526,bird-quarterly-earnings-gaap-eps-11-06-2025-neg2pt66,Will Allbirds (BIRD) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7799.572031,,"hide-from-new,earnings,finance"
656874,mnst-quarterly-earnings-gaap-eps-11-06-2025-0pt48,Will Monster Beverage (MNST) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,27946.161223,,"hide-from-new,earnings,finance"
657080,dbx-quarterly-earnings-nongaap-eps-11-06-2025-0pt65,Will Dropbox (DBX) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,25806.338777,,"finance,hide-from-new,earnings"
658499,gpro-quarterly-earnings-nongaap-eps-11-06-2025-neg0pt04,Will GoPro (GPRO) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,8964.650029,,"earnings,hide-from-new,finance"
657071,fnf-quarterly-earnings-nongaap-eps-11-06-2025-1pt42,Will Fidelity National Financial (FNF) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,3456.330055,,"hide-from-new,earnings,finance"
658498,sg-quarterly-earnings-gaap-eps-11-06-2025-neg0pt17,Will Sweetgreen (SG) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10571.830012,,"finance,earnings,hide-from-new"
657065,nwsa-quarterly-earnings-nongaap-eps-11-06-2025-0pt19,Will News Corp (NWSA) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5755.113866,,"finance,earnings,hide-from-new"
657073,akam-quarterly-earnings-nongaap-eps-11-06-2025-1pt64,Will Akamai Technologies (AKAM) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,15622.318359,,"earnings,finance,hide-from-new"
657064,open-quarterly-earnings-gaap-eps-11-06-2025-neg0pt07,Will Opendoor Technologies (OPEN) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,4938.973007,,"earnings,hide-from-new,finance"
657004,ed-quarterly-earnings-nongaap-eps-11-06-2025-1pt75,Will Consolidated Edison (ED) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,3023.047212,,"finance,earnings,hide-from-new"
658547,bzfd-quarterly-earnings-gaap-eps-11-06-2025-neg0pt06,Will BuzzFeed (BZFD) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,1336.252219,,"earnings,finance,hide-from-new"
657007,expe-quarterly-earnings-nongaap-eps-11-06-2025-7pt03,Will Expedia Group (EXPE) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5690.550738,,"finance,hide-from-new,earnings"
657012,sndk-quarterly-earnings-nongaap-eps-11-06-2025-0pt88,Will SanDisk (SNDK) beat quarterly earnings?,2025-11-06T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,26425.916232,,"earnings,hide-from-new,finance"
658905,wen-quarterly-earnings-nongaap-eps-11-07-2025-0pt2,Will Wendy’s (WEN) beat quarterly earnings?,2025-11-07T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,18789.336584,,"earnings,hide-from-new,finance"
658624,mktx-quarterly-earnings-gaap-eps-11-07-2025-1pt68,Will MarketAxess Holdings (MKTX) beat quarterly earnings?,2025-11-07T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,18345.98631,,"hide-from-new,finance,earnings"
658619,ben-quarterly-earnings-nongaap-eps-11-07-2025-0pt59,Will Franklin Resources (BEN) beat quarterly earnings?,2025-11-07T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21514.79079,,"earnings,hide-from-new,finance"
658568,kkr-quarterly-earnings-nongaap-eps-11-07-2025-1pt29,Will KKR & Co (KKR) beat quarterly earnings?,2025-11-07T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12921.734793,,"earnings,finance,hide-from-new"
667903,hhh-quarterly-earnings-gaap-eps-11-10-2025-1pt53,Will Howard Hughes Holdings (HHH) beat quarterly earnings?,2025-11-10T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,7159.121119,,"earnings,hide-from-new,finance"
667887,tsn-quarterly-earnings-nongaap-eps-11-10-2025-0pt83,Will Tyson Foods (TSN) beat quarterly earnings?,2025-11-10T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,17692.167868,,"earnings,finance,hide-from-new"
667902,tsem-quarterly-earnings-gaap-eps-11-10-2025-0pt45,Will Tower Semiconductor (TSEM) beat quarterly earnings?,2025-11-10T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,30192.669045,,"earnings,hide-from-new,finance"
667905,etor-quarterly-earnings-gaap-eps-11-10-2025-0pt55,Will eToro Group (ETOR) beat quarterly earnings?,2025-11-10T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,27625.11139,,"earnings,finance,hide-from-new"
667924,bcsf-quarterly-earnings-gaap-eps-11-10-2025-0pt45,Will Bain Capital Specialty Finance (BCSF) beat quarterly earnings?,2025-11-10T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,17157.826271,,"hide-from-new,earnings,finance"
647847,psky-quarterly-earnings-gaap-eps-11-10-2025-0pt35,Will Paramount Group (PSKY) beat quarterly earnings?,2025-11-10T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,59438.663822,,"hide-from-new,finance,earnings"
667915,chgg-quarterly-earnings-nongaap-eps-11-10-2025-neg0pt08,Will Chegg (CHGG) beat quarterly earnings?,2025-11-10T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21861.005934,,"earnings,finance,hide-from-new"
667880,oxy-quarterly-earnings-nongaap-eps-11-10-2025-0pt51,Will Occidental Petroleum (OXY) beat quarterly earnings?,2025-11-10T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,21738.19238,,"finance,earnings,hide-from-new"
668448,ihrt-quarterly-earnings-gaap-eps-11-10-2025-neg0pt01,Will iHeartMedia (IHRT) beat quarterly earnings?,2025-11-10T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,14905.804877,,"earnings,hide-from-new,finance"
668446,real-quarterly-earnings-nongaap-eps-11-10-2025-neg0pt06,Will The RealReal (REAL) beat quarterly earnings?,2025-11-10T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,20449.054715,,"earnings,hide-from-new,finance"
668447,tbph-quarterly-earnings-gaap-eps-11-10-2025-neg0pt13,Will Theravance Biopharma (TBPH) beat quarterly earnings?,2025-11-10T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10530.68682,,"earnings,hide-from-new,finance"
667914,gety-quarterly-earnings-gaap-eps-11-10-2025-0pt04,Will Getty Images Holdings (GETY) beat quarterly earnings?,2025-11-10T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,25854.250299,,"finance,earnings,hide-from-new"
674911,femy-quarterly-earnings-gaap-eps-11-11-2025-neg0pt12,Will Femasys (FEMY) beat quarterly earnings?,2025-11-11T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5958.985218,,"hide-from-new,earnings,finance"
668453,oklo-quarterly-earnings-gaap-eps-11-11-2025-neg0pt12,Will Oklo (OKLO) beat quarterly earnings?,2025-11-11T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,18381.3387,,"finance,earnings,hide-from-new"
668475,pxlw-quarterly-earnings-nongaap-eps-11-11-2025-neg0pt86,Will Pixelworks (PXLW) beat quarterly earnings?,2025-11-11T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,25679.56781,,"earnings,finance,hide-from-new"
656803,ewcz-quarterly-earnings-gaap-eps-11-12-2025-0pt04,Will European Wax Center (EWCZ) beat quarterly earnings?,2025-11-12T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,24039.05161,,"earnings,finance,hide-from-new"
668460,crcl-quarterly-earnings-gaap-eps-11-12-2025-0pt17,Will Circle Internet Group (CRCL) beat quarterly earnings?,2025-11-12T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,66610.940007,,"finance,earnings,hide-from-new"
668496,csco-quarterly-earnings-nongaap-eps-11-12-2025-0pt98,Will Cisco Systems (CSCO) beat quarterly earnings?,2025-11-12T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,30270.51089,,"earnings,finance,hide-from-new"
668459,flut-quarterly-earnings-nongaap-eps-11-12-2025-0pt53,Will Flutter Entertainment (FLUT) beat quarterly earnings?,2025-11-12T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,20070.875178,,"hide-from-new,earnings,finance"
668465,rum-quarterly-earnings-gaap-eps-11-12-2025-neg0pt06,Will Rumble (RUM) beat quarterly earnings?,2025-11-12T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,16945.288925,,"earnings,finance,hide-from-new"
668474,plby-quarterly-earnings-gaap-eps-11-12-2025-neg0pt02,Will Playboy (PLBY) beat quarterly earnings?,2025-11-12T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,13054.090025,,"earnings,finance,hide-from-new"
668515,btm-quarterly-earnings-gaap-eps-11-13-2025-0pt1,Will Bitcoin Depot (BTM) beat quarterly earnings?,2025-11-13T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,17993.28118,,"earnings,finance,hide-from-new"
668512,gamb-quarterly-earnings-nongaap-eps-11-13-2025-0pt16,Will Gambling.com Group (GAMB) beat quarterly earnings?,2025-11-13T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,16187.800889,,"earnings,finance,hide-from-new"
668497,dis-quarterly-earnings-nongaap-eps-11-13-2025-1pt02,Will The Walt Disney Company (DIS) beat quarterly earnings?,2025-11-13T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,45468.518294,,"earnings,finance,hide-from-new"
668522,deft-quarterly-earnings-gaap-eps-11-13-2025-0pt05,Will DeFi Technologies (DEFT) beat quarterly earnings?,2025-11-13T22:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,9008.982979,,"hide-from-new,finance,earnings"
668506,amat-quarterly-earnings-nongaap-eps-11-13-2025-2pt1,Will Applied Materials (AMAT) beat quarterly earnings?,2025-11-13T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,28200.530007,,"earnings,hide-from-new,finance"
668511,nmax-quarterly-earnings-gaap-eps-11-13-2025-neg0pt07,Will Newsmax (NMAX) beat quarterly earnings?,2025-11-13T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,13701.313484,,"earnings,finance,hide-from-new"
668514,spce-quarterly-earnings-gaap-eps-11-13-2025-neg1pt5,Will Virgin Galactic Holdings (SPCE) beat quarterly earnings?,2025-11-13T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,27719.642285,,"earnings,hide-from-new,finance"
668521,qubt-quarterly-earnings-gaap-eps-11-14-2025-neg0pt06,Will Quantum Computing (QUBT) beat quarterly earnings?,2025-11-14T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,18836.78104,,"finance,hide-from-new,earnings"
675024,as-quarterly-earnings-nongaap-eps-11-18-2025-0pt25,Will Amer Sports (AS) beat quarterly earnings?,2025-11-18T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,11372.216792,,"earnings,finance,hide-from-new"
675502,wb-quarterly-earnings-nongaap-eps-11-18-2025-0pt43,Will Weibo (WB) beat quarterly earnings?,2025-11-18T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,12461.620588,,"earnings,hide-from-new,finance"
674912,hd-quarterly-earnings-nongaap-eps-11-18-2025-3pt85,Will Home Depot (HD) beat quarterly earnings?,2025-11-18T14:00:00Z,https://seekingalpha.com/,No,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,46598.316583,,"hide-from-new,finance,earnings"
675008,acm-quarterly-earnings-nongaap-eps-11-18-2025-1pt34,Will AECOM (ACM) beat quarterly earnings?,2025-11-18T14:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,20350.032268,,"hide-from-new,earnings,finance"
675503,lzb-quarterly-earnings-nongaap-eps-11-18-2025-0pt54,Will La-Z-Boy (LZB) beat quarterly earnings?,2025-11-18T17:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,5668.618389,,"hide-from-new,finance,earnings"
675495,dlb-quarterly-earnings-nongaap-eps-11-18-2025-0pt71,Will Dolby Laboratories (DLB) beat quarterly earnings?,2025-11-18T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,10807.027243,,"earnings,hide-from-new,finance"
675497,powl-quarterly-earnings-gaap-eps-11-18-2025-3pt76,Will Powell Industries (POWL) beat quarterly earnings?,2025-11-18T22:00:00Z,https://seekingalpha.com/,Yes,True,True,False,True,0x65070BE91477460D8A7AeEb94ef92fe056C2f2A7,,13114.177431,,"finance,earnings,hide-from-new"
